Date,Region,Load_Shedding_Hours,Power_Demand_MW,Power_Supply_MW,Temperature_C
2025-01-01,Dhaka,6,1385,1115,35
2025-01-01,Chattogram,3,1473,977,23
2025-01-01,Khulna,4,1272,1339,24
2025-01-01,Rajshahi,6,1103,840,33
2025-01-01,Sylhet,2,1416,1301,35
2025-01-02,Dhaka,4,1392,944,37
2025-01-02,Chattogram,4,1298,1000,26
2025-01-02,Khulna,6,1245,1260,29
2025-01-02,Rajshahi,1,1175,1357,26
2025-01-02,Sylhet,2,1038,1346,20
2025-01-03,Dhaka,6,1476,1052,35
2025-01-03,Chattogram,2,1169,1189,23
2025-01-03,Khulna,2,1246,1393,37
2025-01-03,Rajshahi,4,1025,1055,21
2025-01-03,Sylhet,3,1354,1249,20
2025-01-04,Dhaka,2,1305,809,34
2025-01-04,Chattogram,5,1408,1041,24
2025-01-04,Khulna,4,1407,1050,30
2025-01-04,Rajshahi,1,1012,804,29
2025-01-04,Sylhet,3,1315,918,21
2025-01-05,Dhaka,5,1390,1173,22
2025-01-05,Chattogram,5,1312,864,31
2025-01-05,Khulna,1,1035,945,24
2025-01-05,Rajshahi,3,1172,1023,24
2025-01-05,Sylhet,4,1019,1038,25
2025-01-06,Dhaka,0,1320,976,28
2025-01-06,Chattogram,3,1263,1081,21
2025-01-06,Khulna,1,1493,862,31
2025-01-06,Rajshahi,5,1399,1016,22
2025-01-06,Sylhet,4,1141,1260,31
2025-01-07,Dhaka,3,1459,904,36
2025-01-07,Chattogram,0,1370,898,29
2025-01-07,Khulna,0,1470,1310,33
2025-01-07,Rajshahi,2,1142,1184,36
2025-01-07,Sylhet,2,1091,1204,37
2025-01-08,Dhaka,6,1353,1317,36
2025-01-08,Chattogram,1,1321,1275,33
2025-01-08,Khulna,3,1287,1236,28
2025-01-08,Rajshahi,3,1214,822,27
2025-01-08,Sylhet,6,1446,1364,21
2025-01-09,Dhaka,5,1341,1257,32
2025-01-09,Chattogram,5,1050,882,26
2025-01-09,Khulna,6,1152,944,28
2025-01-09,Rajshahi,5,1185,884,30
2025-01-09,Sylhet,2,1062,877,33
2025-01-10,Dhaka,3,1189,1256,23
2025-01-10,Chattogram,6,1124,800,32
2025-01-10,Khulna,3,1149,850,21
2025-01-10,Rajshahi,0,1313,1245,24
2025-01-10,Sylhet,2,1057,1248,30
2025-01-11,Dhaka,4,1341,1287,25
2025-01-11,Chattogram,2,1304,833,37
2025-01-11,Khulna,6,1179,1147,29
2025-01-11,Rajshahi,4,1169,894,23
2025-01-11,Sylhet,0,1325,871,28
2025-01-12,Dhaka,6,1270,1350,25
2025-01-12,Chattogram,1,1053,953,21
2025-01-12,Khulna,3,1490,1049,36
2025-01-12,Rajshahi,0,1443,1237,24
2025-01-12,Sylhet,3,1100,917,25
2025-01-13,Dhaka,5,1480,1105,31
2025-01-13,Chattogram,1,1263,1067,29
2025-01-13,Khulna,1,1052,853,25
2025-01-13,Rajshahi,0,1059,1035,27
2025-01-13,Sylhet,1,1491,1188,21
2025-01-14,Dhaka,4,1107,1200,31
2025-01-14,Chattogram,1,1004,1102,32
2025-01-14,Khulna,3,1102,1006,26
2025-01-14,Rajshahi,3,1195,1028,29
2025-01-14,Sylhet,6,1261,1377,32
2025-01-15,Dhaka,3,1364,874,36
2025-01-15,Chattogram,6,1479,1234,33
2025-01-15,Khulna,3,1371,902,21
2025-01-15,Rajshahi,4,1349,1221,30
2025-01-15,Sylhet,6,1046,1105,20
